

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 19 17:01:49 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
  2612                           ;main.c: 52:                     ir_comando >>= 1;
  2613  01D9  1003               	clrc
  2614  01DA  0CDA               	rrf	_ir_comando,f
  2615  01DB                     i1l1492:
  2616                           
  2617                           ;main.c: 54:                     if(resultado[i+1]>240) ir_direccion |= 0b10000000;
  2618  01DB  0826               	movf	isr@i,w
  2619  01DC  00A0               	movwf	??_isr
  2620  01DD  0720               	addwf	??_isr,w
  2621  01DE  3EA2               	addlw	(low ((_resultado| 0+2)))& (0+255)
  2622  01DF  0084               	movwf	4
  2623  01E0  0800               	movf	0,w
  2624  01E1  00A1               	movwf	??_isr+1
  2625  01E2  0A84               	incf	4,f
  2626  01E3  0800               	movf	0,w
  2627  01E4  00A2               	movwf	??_isr+2
  2628  01E5  3000               	movlw	0
  2629  01E6  0222               	subwf	??_isr+2,w
  2630  01E7  30F1               	movlw	241
  2631  01E8  1903               	skipnz
  2632  01E9  0221               	subwf	??_isr+1,w
  2633  01EA  1C03               	skipc
  2634  01EB  29ED               	goto	u85_21
  2635  01EC  29EE               	goto	u85_20
  2636  01ED                     u85_21:
  2637  01ED  29EF               	goto	i1l1496
  2638  01EE                     u85_20:
  2639  01EE                     i1l1494:
  2640  01EE  17D9               	bsf	_ir_direccion,7
  2641  01EF                     i1l1496:
  2642                           
  2643                           ;main.c: 55:                     if(resultado[i+17]>240) ir_comando |= 0b10000000;
  2644  01EF  0826               	movf	isr@i,w
  2645  01F0  00A0               	movwf	??_isr
  2646  01F1  0720               	addwf	??_isr,w
  2647  01F2  3EC2               	addlw	(low ((_resultado| 0+34)))& (0+255)
  2648  01F3  0084               	movwf	4
  2649  01F4  0800               	movf	0,w
  2650  01F5  00A1               	movwf	??_isr+1
  2651  01F6  0A84               	incf	4,f
  2652  01F7  0800               	movf	0,w
  2653  01F8  00A2               	movwf	??_isr+2
  2654  01F9  3000               	movlw	0
  2655  01FA  0222               	subwf	??_isr+2,w
  2656  01FB  30F1               	movlw	241
  2657  01FC  1903               	skipnz
  2658  01FD  0221               	subwf	??_isr+1,w
  2659  01FE  1C03               	skipc
  2660  01FF  2A01               	goto	u86_21
  2661  0200  2A02               	goto	u86_20
  2662  0201                     u86_21:
  2663  0201  2A03               	goto	i1l1500
  2664  0202                     u86_20:
  2665  0202                     i1l1498:
  2666  0202  17DA               	bsf	_ir_comando,7
  2667  0203                     i1l1500:
  2668                           
  2669                           ;main.c: 56:                 }
  2670  0203  3001               	movlw	1
  2671  0204  02A6               	subwf	isr@i,f
  2672  0205  0826               	movf	isr@i,w
  2673  0206  1D03               	btfss	3,2
  2674  0207  2A09               	goto	u87_21
  2675  0208  2A0A               	goto	u87_20
  2676  0209                     u87_21:
  2677  0209  29D7               	goto	i1l1490
  2678  020A                     u87_20:
  2679  020A                     i1l1502:
  2680                           
  2681                           ;main.c: 57:                 contador_bits=0;
  2682  020A  01D7               	clrf	_contador_bits
  2683  020B  01D8               	clrf	_contador_bits+1
  2684  020C                     i1l1504:
  2685                           
  2686                           ;main.c: 58:                 llave=1;
  2687  020C  01DB               	clrf	_llave
  2688  020D  0ADB               	incf	_llave,f
  2689  020E                     i1l1506:
  2690                           
  2691                           ;main.c: 61:         CCP1IE=1;
  2692  020E  1683               	bsf	3,5	;RP0=1, select bank1
  2693  020F  1303               	bcf	3,6	;RP1=0, select bank1
  2694  0210  150C               	bsf	12,2	;volatile
  2695  0211                     i1l65:
  2696  0211  1283               	bcf	3,5	;RP0=0, select bank0
  2697  0212  0825               	movf	??_isr+5,w
  2698  0213  008A               	movwf	10
  2699  0214  0824               	movf	??_isr+4,w
  2700  0215  0084               	movwf	4
  2701  0216  0E23               	swapf	??_isr+3,w
  2702  0217  0083               	movwf	3
  2703  0218  0EFE               	swapf	btemp,f
  2704  0219  0E7E               	swapf	btemp,w
  2705  021A  0009               	retfie
  2706  021B                     __end_of_isr:
  2707  007E                     btemp	set	126	;btemp
  2708  007E                     wtemp0	set	126
  2709                           
  2710                           	psect	intentry
  2711  0004                     __pintentry:	
  2712                           ;incstack = 0
  2713                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  2714                           
  2715  0004                     interrupt_function:
  2716  007E                     saved_w	set	btemp
  2717  0004  00FE               	movwf	btemp
  2718  0005  0E03               	swapf	3,w
  2719  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2720  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2721  0008  00A3               	movwf	??_isr+3
  2722  0009  0804               	movf	4,w
  2723  000A  00A4               	movwf	??_isr+4
  2724  000B  080A               	movf	10,w
  2725  000C  00A5               	movwf	??_isr+5
  2726  000D  118A  2993         	ljmp	_isr
  2727                           
  2728                           	psect	idloc
  2729                           
  2730                           ;Config register IDLOC0 @ 0x2000
  2731                           ;	unspecified, using default values
  2732  2000                     	org	8192
  2733  2000  3FFF               	dw	16383
  2734                           
  2735                           ;Config register IDLOC1 @ 0x2001
  2736                           ;	unspecified, using default values
  2737  2001                     	org	8193
  2738  2001  3FFF               	dw	16383
  2739                           
  2740                           ;Config register IDLOC2 @ 0x2002
  2741                           ;	unspecified, using default values
  2742  2002                     	org	8194
  2743  2002  3FFF               	dw	16383
  2744                           
  2745                           ;Config register IDLOC3 @ 0x2003
  2746                           ;	unspecified, using default values
  2747  2003                     	org	8195
  2748  2003  3FFF               	dw	16383
  2749                           
  2750                           	psect	config
  2751                           
  2752                           ;Config register CONFIG @ 0x2007
  2753                           ;	Oscillator Selection bits
  2754                           ;	FOSC = XT, XT oscillator
  2755                           ;	Watchdog Timer Enable bit
  2756                           ;	WDTE = OFF, WDT disabled
  2757                           ;	Power-up Timer Enable bit
  2758                           ;	PWRTE = ON, PWRT enabled
  2759                           ;	Brown-out Reset Enable bit
  2760                           ;	BOREN = OFF, BOR disabled
  2761                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2762                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2763                           ;	Data EEPROM Memory Code Protection bit
  2764                           ;	CPD = OFF, Data EEPROM code protection off
  2765                           ;	Flash Program Memory Write Enable bits
  2766                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2767                           ;	In-Circuit Debugger Mode bit
  2768                           ;	DEBUG = 0x1, unprogrammed default
  2769                           ;	Flash Program Memory Code Protection bit
  2770                           ;	CP = OFF, Code protection off
  2771  2007                     	org	8199
  2772  2007  3F31               	dw	16177

Data Sizes:
    Strings     55
    Constant    8
    Data        0
    BSS         75
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     55      60
    BANK1            94      0      70

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 19
		 -> STR_2(CODE[19]), STR_1(CODE[19]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 21
		 -> main@str1(BANK0[21]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_write_txt@dato	PTR unsigned char  size(1) Largest target is 21
		 -> main@str1(BANK0[21]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwdiv
    _LCD_write_txt->_LCD_dato
    _LCD_dato->_LCD_write_nible
    _LCD_init->_LCD_cmd
    _LCD_gotoxy->_LCD_cmd
    _LCD_clear->_LCD_cmd
    _LCD_cmd->_LCD_write_nible

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0    2702
                                             31 BANK0     24    24      0
                          _LCD_clear
                         _LCD_gotoxy
                           _LCD_init
                      _LCD_write_txt
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             24    21      3    1594
                                             15 BANK0     16    13      3
                            ___lwdiv
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              7 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              7 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              7 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _LCD_write_txt                                        2     2      0     243
                                             10 BANK0      2     2      0
                           _LCD_dato
 ---------------------------------------------------------------------------------
 (2) _LCD_dato                                             2     2      0     132
                                              8 BANK0      2     2      0
                    _LCD_write_nible
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             3     3      0     266
                                             10 BANK0      3     3      0
                            _LCD_cmd
                    _LCD_write_nible
 ---------------------------------------------------------------------------------
 (1) _LCD_gotoxy                                           5     4      1     367
                                             10 BANK0      5     4      1
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_clear                                            2     2      0     132
                                             10 BANK0      2     2      0
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_cmd                                              2     2      0     132
                                              8 BANK0      2     2      0
                    _LCD_write_nible
 ---------------------------------------------------------------------------------
 (3) _LCD_write_nible                                      1     1      0      88
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  7     7      0      90
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_clear
     _LCD_cmd
       _LCD_write_nible
   _LCD_gotoxy
     _LCD_cmd
   _LCD_init
     _LCD_cmd
     _LCD_write_nible
   _LCD_write_txt
     _LCD_dato
       _LCD_write_nible
   _sprintf
     ___lwdiv
     ___wmul
     _isdigit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E     37      3C       4       63.8%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0      46       6       74.5%
ABS                  0      0      82       7        0.0%
DATA                 0      0      82       8        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Mar 19 17:01:49 2022

                      pc 0002                       l70 02A9                       l98 028D  
                     fsr 0004      ___wmul@multiplicand 0029                      l101 03E1  
                    l102 03E2                      l103 03E8                      l104 03E9  
                    l112 0447                      l105 03EF                      l121 0460  
                    l106 03F0                      l107 03F6                      l131 03B0  
                    l115 0422                      l108 03F7                      l109 03FD  
                    l134 0483                      l238 0040                      l273 03BF  
                    l275 03D7                      l269 0192                      l545 0333  
                    l726 0474            _contador_bits 0057                      _GIE 005F  
                    u600 030A                      u520 046B                      u505 0437  
                    u601 0309                      u521 046A                      u530 0471  
                    u515 0412                      u531 0470                      u460 03DF  
                    u620 031B                      u540 03B9                      u700 00E7  
                    u461 03DE                      u621 031A                      u541 03B8  
                    u701 00E6                      u470 03E6                      u710 00F2  
                    u471 03E5                      u615 030B                      u711 00F1  
                    u480 03ED                      u640 032F                      u720 0106  
                    u481 03EC                      u641 032E                      u625 0317  
                    u721 0105                      u490 03F4                      u650 0251  
                    u570 03D3                      u730 010C                      u491 03F3  
                    u651 0250                      u635 0323                      u571 03D2  
                    u555 03C0                      u731 010B                      u715 00EE  
                    u580 02F8                      u740 0123                      u660 0030  
                    u581 02F7                      u565 03C7                      u741 0122  
                    u661 002F                      u750 012A                      u670 0062  
                    u751 0129                      u671 0061                      u760 0141  
                    u680 009A                      u761 0140                      u681 0099  
                    u770 017E                      u690 00DC                      u595 02FC  
                    u771 017D                      u691 00DB                      u780 018E  
                    u781 018D                      u917 02E6                      u790 0460  
                    u927 0406                      u791 045F                      u695 00D8  
                    u937 022F                      u947 0240                      u957 025B  
                    u967 026A                      u977 0279                      u987 0288  
                    u997 047F              ?_LCD_gotoxy 002A                      _isr 0193  
                    fsr0 0004                      indf 0000     LCD_write_nible@nible 0027  
        __end_of_LCD_cmd 0448                     l1210 03DF                     l1212 03E6  
                   l1220 0427                     l1214 03ED                     l1222 042E  
                   l1310 024B                     l1230 0401                     l1216 03F4  
                   l1208 03DB                     l1224 0431                     l1320 0273  
                   l1312 0251                     l1304 0236                     l1240 041B  
                   l1232 0402                     l1400 0141                     l1226 0432  
                   l1218 0426                     l1322 0282                     l1314 0255  
                   l1306 023A                     l1234 0409                     l1250 0473  
                   l1242 0464                     l1402 0146                     l1410 0175  
                   l1330 002A                     l1228 0440                     l1324 0475  
                   l1316 0260                     l1308 0245                     l1236 040C  
                   l1260 03C6                     l1244 0465                     l1404 0161  
                   l1332 0030                     l1412 017E                     l1326 0479  
                   l1318 026F                     l1238 040D                     l1430 0452  
                   l1270 02F2                     l1262 03CD                     l1254 03B1  
                   l1246 046B                     l1406 016A                     l1414 018E  
                   l1350 0079                     l1342 0045                     l1334 0037  
                   l1510 0292                     l1440 0389                     l1432 0458  
                   l1280 030A                     l1272 02F8                     l1264 03D3  
                   l1256 03B5                     l1248 0471                     l1408 0171  
                   l1360 00B7                     l1352 008A                     l1344 0056  
                   l1336 003C                     l1328 0025                     l1520 029E  
                   l1512 0295                     l1442 038F                     l1450 03AB  
                   l1434 037C                     l1426 044B                     l1282 031B  
                   l1274 02FB                     l1290 032F                     l1258 03B9  
                   l1370 00C5                     l1362 00BF                     l1354 008E  
                   l1346 0062                     l1338 0041                     l1530 02A5  
                   l1522 029F                     l1514 0298                     l1436 037D  
                   l1428 044C                     l1284 0321                     l1276 0302  
                   l1268 02EE                     l1380 00FE                     l1364 00C3  
                   l1348 0066                     l1540 02D2                     l1532 02A6  
                   l1524 02A0                     l1516 0299                     l1508 028E  
                   l1438 0383                     l1294 021B                     l1286 0322  
                   l1278 0306                     l1390 0117                     l1382 0102  
                   l1374 00DD                     l1358 009A                     l1542 02DC  
                   l1534 02AC                     l1526 02A1                     l1518 029D  
                   l1448 0395                     l1296 0229                     l1288 0329  
                   l1384 0106                     l1392 0124                     l1376 00E7  
                   l1632 0051                     l1544 02E0                     l1536 02BD  
                   l1528 02A4                     l1298 0233                     l1394 012A  
                   l1386 010C                     l1378 00F2                     l1634 00AC  
                   l1538 02C1                     l1636 039D                     l1396 0131  
                   l1388 0113                     l1398 0135                     ?_isr 0020  
                   STR_1 0342                     STR_2 0355                     STR_3 0368  
                   u1007 042B                     _PEIE 005E                     i1l65 0211  
                   _TMR1 000E                     _main 028E                     btemp 007E  
                   isr@i 0026                     start 000F         ?_LCD_write_nible 0020  
                  ??_isr 0020         __end_of_LCD_dato 0423         __end_of_LCD_init 028E  
                  ?_main 0020                    _CCPR1 0015          __end_of___lwdiv 0334  
                  u80_20 0199                    u80_21 0198                    u81_20 019F  
                  u81_21 019E                    u82_20 01AA                    u82_21 01A9  
                  u83_20 01B7                    u83_21 01B6                    u84_20 01D1  
                  u84_21 01D0                    u85_20 01EE                    u85_21 01ED  
                  u86_20 0202                    u86_21 0201                    u87_20 020A  
                  u87_21 0209              LCD_cmd@dato 0029                    _llave 005B  
        __end_of_isdigit 0475                    pclath 000A                    status 0003  
                  wtemp0 007E          __end_of_sprintf 0193          __initialization 0011  
           __end_of_main 02EE              LCD_gotoxy@x 002E              LCD_gotoxy@y 002A  
                 ??_main 003F                ??_LCD_cmd 0028        __end_of_LCD_clear 0484  
                 _ADCON1 009F                   _CCP1IE 0462                   _CCP1IF 0062  
                 i1l1500 0203                   i1l1502 020A                   i1l1504 020C  
                 i1l1506 020E                   i1l1460 0199                   i1l1470 01AC  
                 i1l1462 019F                   i1l1480 01C8                   i1l1472 01AF  
                 i1l1464 01A1                   i1l1490 01D7                   i1l1482 01D1  
                 i1l1474 01B2                   i1l1466 01A5                   i1l1458 0193  
                 i1l1492 01DB                   i1l1484 01D3                   i1l1476 01B7  
                 i1l1468 01AA                   i1l1494 01EE                   i1l1478 01C2  
                 i1l1496 01EF                   i1l1498 0202                   _TMR1IE 0460  
                 _TMR1IF 0060                   _TMR1CS 0081                   _TMR1ON 0080  
                 _TRISC2 043A            _LCD_write_txt 0448                   ___wmul 03B1  
              ??___lwdiv 002B             LCD_dato@dato 0029                ??_isdigit 0000  
                 saved_w 007E                ??_sprintf 0032  __end_of__initialization 001F  
              ?_LCD_dato 0020                ?_LCD_init 0020           __pcstackCOMMON 0000  
         ?_LCD_write_txt 0020                LCD_init@i 002C             ??_LCD_gotoxy 002B  
           sprintf@width 003C               __pbssBANK0 0057               __pbssBANK1 00A0  
             ??_LCD_dato 0028               ??_LCD_init 002A               __pmaintext 028E  
     __end_of_LCD_gotoxy 03B1                  ?___wmul 0027               __pintentry 0004  
                _CCP1CON 0017                  _T1CKPS0 0084                  _T1CKPS1 0085  
                _LCD_cmd 0423               __stringtab 0334          ??_LCD_write_txt 002A  
             _ir_comando 005A                  ___lwdiv 02EE                  __ptext1 0022  
                __ptext2 0461                  __ptext3 03B1                  __ptext4 02EE  
                __ptext5 0448                  __ptext6 03FE                  __ptext7 021B  
                __ptext8 0379                  __ptext9 0475        __end_of_hexpowers 0342  
                _isdigit 0461                  _sprintf 0022                  clrloop0 0485  
              _LCD_clear 0475     end_of_initialization 001F                _PORTAbits 0005  
              _PORTBbits 0006                _PORTCbits 0007                _TRISAbits 0085  
              _TRISBbits 0086                _TRISCbits 0087               ?_LCD_clear 0020  
         __end_of___wmul 03D8      start_initialization 0011              __end_of_isr 021B  
      ??_LCD_write_nible 0000             _ir_direccion 0059                 ??___wmul 0000  
               ?_LCD_cmd 0020                ___latbits 0001            __pcstackBANK0 0020  
            ??_LCD_clear 002A              sprintf@flag 0037              sprintf@prec 003A  
       ___lwdiv@dividend 0029                 ?___lwdiv 0027                __pstrings 0334  
               ?_isdigit 0020                _hexpowers 033A         ___lwdiv@quotient 002C  
               ?_sprintf 002F        interrupt_function 0004           ___wmul@product 002B  
               _LCD_dato 03FE                 _LCD_init 021B                clear_ram0 0484  
  __end_of_LCD_write_txt 0461                _resultado 00A0              __stringbase 0339  
      ___wmul@multiplier 0027       __end_of__stringtab 033A          _LCD_write_nible 03D8  
            _isdigit$762 0027               sprintf@idx 0035               sprintf@val 0038  
        ___lwdiv@divisor 0027          ___lwdiv@counter 002E                 __ptext10 0423  
               __ptext11 03D8                 __ptext12 0193                 main@str1 0042  
             _LCD_gotoxy 0379                 isdigit@c 0028        LCD_write_txt@dato 002B  
               intlevel1 0000                sprintf@ap 0036                sprintf@sp 003B  
              stringcode 0334  __end_of_LCD_write_nible 03FE                 sprintf@c 003E  
               sprintf@f 002F                 stringdir 0334                 stringtab 0334  
     LCD_gotoxy@posicion 002D  
